[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Server:3 | shutdown![0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 5 to epoll[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mMon Oct 14 19:16:26 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 6 to epoll[0m
[32mMon Oct 14 19:16:26 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Oct 14 19:16:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:34 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 19:16:34 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[37mMon Oct 14 19:16:34 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 19:16:34 2024 |  INFO |        Selector | client fd: 7 connected
[0m
[32mMon Oct 14 19:16:34 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mMon Oct 14 19:16:34 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 19:16:34 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[37mMon Oct 14 19:16:34 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 19:16:34 2024 |  INFO |        Selector | client fd: 8 connected
[0m
[32mMon Oct 14 19:16:34 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mMon Oct 14 19:16:34 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 19:16:34 2024 | ERROR |        Selector | error in received bytes:Connection reset by peer[0m
[37mMon Oct 14 19:16:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:16:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:17:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 19:18:14 2024 | TRACE |   ServerManager | MainLoop[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 19:18:17 2024 | DEBUG |        Worker:3 | Shutdown![0m
