[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[37mSat Oct 12 19:27:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:27:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:28:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:06 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:29:10 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:29:10 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:29:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | Accepted new connection on fd 10[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:13 2024 |  INFO |        Selector | processEvents: Added request for fd 10 to queue[0m
[37mSat Oct 12 19:29:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:14 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:14 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:29:14 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:29:14 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:14 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[32mSat Oct 12 19:29:14 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:29:14 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:14 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:29:14 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:29:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | Accepted new connection on fd 11[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 11 to queue[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 11 to queue[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | Accepted new connection on fd 12[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 11 to queue[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[37mSat Oct 12 19:29:15 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:29:15 2024 |  INFO |        Selector | processEvents: Added request for fd 12 to queue[0m
[37mSat Oct 12 19:29:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:25 2024 | TRACE |   ServerManager | MainLoop[0m
